1 ; [(533, 8), (139, 7), (441, 7), (151, 6), (461, 5), (875, 5), (526, 3), (370, 2), (440, 2), (502, 2), (520, 2), (527, 2), (921, 2), (922, 2), (166, 1), (311, 1), (392, 1), (439, 1), (454, 1), (503, 1), (505, 1), (522, 1), (593, 1), (619, 1), (737, 1), (742, 1), (789, 1), (827, 1), (835, 1), (861, 1), (891, 1), (1175, 1), (1185, 1), (1222, 1)]
2 ; [(875, 3), (434, 2), (592, 2), (169, 1), (454, 1), (498, 1), (499, 1)]
3 ; [(633, 8), (139, 7), (375, 7), (856, 6), (454, 5), (527, 5), (440, 4), (1144, 4), (311, 2), (370, 2), (526, 2), (604, 2), (742, 2), (1196, 2), (23, 1), (40, 1), (190, 1), (221, 1), (246, 1), (309, 1), (325, 1), (345, 1), (347, 1), (356, 1), (374, 1), (439, 1), (515, 1), (520, 1), (524, 1), (533, 1), (535, 1), (560, 1), (561, 1), (571, 1), (584, 1), (623, 1), (733, 1), (854, 1), (950, 1), (967, 1), (1161, 1), (1172, 1), (1175, 1)]
4 ; [(604, 8), (876, 8), (711, 7), (669, 2), (503, 1), (538, 1), (539, 1), (540, 1), (553, 1)]
5 ; [(151, 8), (374, 8), (439, 8), (593, 8), (875, 8), (47, 7), (499, 7), (503, 7), (633, 7), (710, 7), (23, 6), (256, 6), (497, 6), (498, 6), (533, 6), (805, 6), (856, 6), (861, 6), (975, 6), (1064, 6), (370, 5), (461, 5), (496, 5), (895, 5), (980, 5), (1144, 5), (500, 4), (1175, 4), (325, 3), (347, 3), (465, 3), (511, 3), (114, 2), (343, 2), (386, 2), (430, 2), (516, 2), (524, 2), (553, 2), (592, 2), (604, 2), (711, 2), (724, 2), (731, 2), (733, 2), (843, 2), (867, 2), (876, 2), (888, 2), (889, 2), (982, 2), (990, 2), (1000, 2), (1092, 2), (1093, 2), (50, 1), (60, 1), (132, 1), (135, 1), (139, 1), (169, 1), (189, 1), (190, 1), (197, 1), (200, 1), (226, 1), (265, 1), (297, 1), (298, 1), (299, 1), (311, 1), (312, 1), (333, 1), (349, 1), (369, 1), (371, 1), (392, 1), (410, 1), (420, 1), (427, 1), (428, 1), (434, 1), (437, 1), (440, 1), (441, 1), (450, 1), (478, 1), (501, 1), (502, 1), (505, 1), (513, 1), (520, 1), (531, 1), (549, 1), (559, 1), (561, 1), (568, 1), (590, 1), (605, 1), (669, 1), (701, 1), (702, 1), (722, 1), (729, 1), (750, 1), (761, 1), (763, 1), (772, 1), (779, 1), (788, 1), (845, 1), (857, 1), (864, 1), (925, 1), (935, 1), (943, 1), (944, 1), (1019, 1), (1038, 1), (1040, 1), (1076, 1), (1080, 1), (1088, 1), (1091, 1), (1098, 1), (1156, 1), (1185, 1), (1188, 1), (1196, 1), (1223, 1), (1226, 1)]
6 ; [(31, 8), (503, 5), (875, 4), (370, 2), (592, 2), (734, 2), (975, 2), (1093, 2), (25, 1), (90, 1), (195, 1), (326, 1), (438, 1), (440, 1), (441, 1), (511, 1), (586, 1), (593, 1), (722, 1), (731, 1), (805, 1), (922, 1), (963, 1), (1092, 1)]
7 ; [(371, 7), (623, 6), (856, 5), (1064, 4), (166, 2), (256, 2), (439, 2), (1054, 2), (45, 1), (53, 1), (171, 1), (370, 1), (386, 1), (410, 1), (535, 1), (633, 1), (634, 1), (640, 1), (669, 1), (831, 1), (853, 1), (857, 1), (921, 1), (1027, 1), (1056, 1), (1057, 1), (1059, 1), (1161, 1)]
8 ; [(23, 6), (499, 6), (683, 6), (1125, 6), (439, 2), (169, 1), (322, 1), (370, 1), (386, 1), (435, 1), (463, 1), (496, 1), (497, 1), (498, 1), (503, 1), (605, 1), (710, 1), (750, 1), (771, 1), (867, 1), (875, 1), (944, 1)]
9 ; [(414, 8), (165, 6), (794, 4), (1115, 3), (992, 2), (174, 1), (362, 1), (370, 1), (443, 1), (1040, 1)]
10 ; [(157, 8), (413, 8), (581, 8), (676, 7), (878, 7), (1115, 7), (1218, 7), (30, 6), (296, 6), (170, 5), (443, 4), (728, 3), (1239, 3), (126, 2), (370, 2), (782, 2), (301, 1), (322, 1), (715, 1), (722, 1), (758, 1), (835, 1), (941, 1), (1215, 1), (1234, 1)]
